1,Harvard University,USA,1,1,1,1,1,1,1,1,3,100,2015
2,Stanford University,USA,2,9,2,4,5,3,3,4,10,98.66,2015
3,Massachusetts Institute of Technology,USA,3,3,11,2,15,2,2,2,1,97.54,2015
4,University of Cambridge,United Kingdom,1,2,10,5,11,6,12,13,48,96.81,2015
5,University of Oxford,United Kingdom,2,7,13,10,7,12,7,9,15,96.46,2015
6,Columbia University,USA,4,13,6,9,13,13,11,12,4,96.14,2015
7,"University of California, Berkeley",USA,5,5,21,6,10,4,4,7,29,92.25,2015
8,University of Chicago,USA,6,11,14,8,17,16,12,22,141,90.7,2015
9,Princeton University,USA,7,4,15,3,72,25,24,33,225,89.42,2015
10,Cornell University,USA,8,12,18,14,24,15,25,22,11,86.79,2015
11,Yale University,USA,9,10,26,11,18,8,35,20,49,86.61,2015
12,California Institute of Technology,USA,10,6,328,7,53,9,19,25,13,84.4,2015
13,University of Tokyo,Japan,1,16,3,38,14,19,31,29,7,78.23,2015
14,University of Pennsylvania,USA,11,20,4,28,8,18,14,9,14,77.6,2015
15,"University of California, Los Angeles",USA,12,28,27,13,6,14,8,6,9,76.91,2015
16,Johns Hopkins University,USA,13,18,84,16,4,11,5,3,2,71.6,2015
17,Kyoto University,Japan,2,22,16,24,30,42,88,60,16,68.6,2015
18,New York University,USA,14,32,22,18,47,29,46,32,43,68.39,2015
19,"University of Michigan, Ann Arbor",USA,15,24,17,140,3,20,6,14,12,68.36,2015
20,Swiss Federal Institute of Technology in Zurich,Switzerland,1,17,64,17,44,27,39,79,57,66.93,2015
21,"University of California, San Diego",USA,16,36,567,19,16,5,15,15,17,66.59,2015
22,Northwestern University,USA,17,163,12,104,27,34,27,26,42,66.56,2015
23,Hebrew University of Jerusalem,Israel,1,15,164,15,120,97,368,143,35,65.71,2015
24,Seoul National University,South Korea,1,367,9,218,36,163,146,112,6,64.82,2015
25,University of Wisconsin鈥揗adison,USA,18,29,29,34,21,24,22,27,27,64.51,2015
26,"University of California, San Francisco",USA,19,367,567,20,22,7,15,11,56,63.69,2015
27,University College London,United Kingdom,3,21,447,27,12,22,15,18,67,62.27,2015
28,Duke University,USA,20,74,31,56,19,23,15,16,33,61.55,2015
29,Rockefeller University,USA,21,49,567,12,372,28,115,70,289,61.28,2015
30,University of Texas at Austin,USA,22,75,36,25,48,50,26,71,38,61.14,2015
31,University of Washington - Seattle,USA,23,48,103,41,9,10,10,5,40,60.61,2015
32,University of Toronto,Canada,1,70,51,32,2,17,9,8,145,60.04,2015
33,University of Illinois at Urbana鈥揅hampaign,USA,24,33,75,21,40,48,42,74,65,59.94,2015
34,Keio University,Japan,3,284,5,218,309,246,368,270,80,59.84,2015
35,Imperial College London,United Kingdom,4,90,82,30,19,26,23,19,47,59.61,2015
36,脡cole Polytechnique,France,1,98,7,216,327,314,234,295,172,59.2,2015
37,脡cole normale sup茅rieure - Paris,France,2,8,502,54,379,157,645,295,871,58.8,2015
38,Waseda University,Japan,4,288,8,218,406,389,368,388,248,58.17,2015
39,Weizmann Institute of Science,Israel,2,19,567,22,246,63,234,143,45,57.17,2015
40,University of North Carolina at Chapel Hill,USA,25,124,69,86,32,32,19,21,41,57.09,2015
41,University of Virginia,USA,26,209,20,126,94,74,88,90,97,56.73,2015
42,McGill University,Canada,2,34,37,75,33,53,44,34,132,56.49,2015
43,"Purdue University, West Lafayette",USA,27,55,33,47,75,95,68,117,28,56.39,2015
44,Dartmouth College,USA,28,40,19,218,246,167,136,154,63,56.35,2015
45,Osaka University,Japan,5,46,39,75,50,58,182,67,18,56.03,2015
46,University of Pittsburgh - Pittsburgh Campus,USA,29,79,169,218,25,57,21,24,50,55.63,2015
47,"Pennsylvania State University, University Park",USA,30,230,44,62,49,43,28,38,92,55.54,2015
48,"University of Minnesota, Twin Cities",USA,31,63,130,63,23,40,31,28,59,55.51,2015
49,"Ohio State University, Columbus",USA,32,96,87,82,28,52,31,38,44,55.39,2015
50,Rutgers University-New Brunswick,USA,33,91,40,37,100,66,46,89,61,55.23,2015
51,University of Southern California,USA,34,152,62,39,57,64,101,56,34,55.12,2015
52,Washington University in St. Louis,USA,35,101,96,71,41,21,29,17,169,55.03,2015
53,"University of California, Davis",USA,36,54,227,59,29,33,35,52,62,54.85,2015
54,University of Colorado Boulder,USA,37,80,67,31,96,38,45,74,133,54.62,2015
55,University of Edinburgh,United Kingdom,5,44,127,33,54,37,65,43,228,54.39,2015
56,Peking University,China,1,182,38,218,52,131,182,125,20,54.26,2015
57,National Taiwan University,Taiwan,1,92,25,218,46,223,182,204,695,54.23,2015
58,University of Paris-Sud,France,3,26,393,26,73,86,115,97,324,54.21,2015
59,Lomonosov Moscow State University,Russia,1,14,175,48,268,254,287,344,861,54.19,2015
60,University of Florida,USA,38,214,276,96,37,73,46,59,5,54.18,2015
61,Carnegie Mellon University,USA,39,25,160,23,211,225,78,150,165,54,2015
62,University of British Columbia,Canada,3,81,275,93,26,36,37,34,81,53.92,2015
63,Pierre-and-Marie-Curie University,France,4,30,404,88,31,35,68,63,87,53.79,2015
64,"University of California, Santa Barbara",USA,40,133,280,29,111,59,46,55,77,53.63,2015
65,National University of Singapore,Singapore,1,367,98,218,34,125,78,90,25,53.44,2015
66,Boston University,USA,41,303,54,83,60,45,37,34,135,53.43,2015
67,University of Manchester,United Kingdom,6,99,92,72,43,70,29,53,142,53.38,2015
68,University of Arizona,USA,42,139,55,87,74,39,31,49,235,53.26,2015
69,Vanderbilt University,USA,43,87,94,110,55,62,59,41,51,53.05,2015
70,University of Utah,USA,44,97,105,67,97,65,101,90,19,52.89,2015
71,Karolinska Institute,Sweden,1,149,567,36,51,54,52,34,743,52.79,2015
72,"University of Maryland, College Park",USA,45,68,210,43,58,47,39,67,280,52.72,2015
73,Tohoku University,Japan,6,41,170,218,68,127,115,119,22,52.57,2015
74,University of Copenhagen,Denmark,1,117,149,64,38,31,59,31,432,52.51,2015
75,University of Texas Southwestern Medical Center,USA,46,59,567,35,131,30,78,40,173,52.5,2015
76,Ruprecht Karl University of Heidelberg,Germany,1,38,402,51,69,61,46,46,243,52.32,2015
77,University of Notre Dame,USA,47,221,24,155,242,242,182,235,352,52.27,2015
78,Tsinghua University,China,2,309,73,218,63,158,65,156,30,52.21,2015
79,Ludwig Maximilian University of Munich,Germany,2,42,129,92,66,55,53,51,167,52.16,2015
80,Georgia Institute of Technology,USA,48,135,60,218,107,152,78,106,36,52.08,2015
81,University of Rochester,USA,49,72,53,113,114,118,68,79,64,52.03,2015
82,Katholieke Universiteit Leuven,Belgium,1,367,202,218,35,92,53,46,74,52.03,2015
83,Brown University,USA,50,64,43,73,121,67,76,99,200,52.01,2015
84,Emory University,USA,51,367,146,116,67,60,93,41,55,51.85,2015
85,Erasmus University Rotterdam,Netherlands,1,367,46,189,87,147,53,44,227,51.78,2015
86,Tel Aviv University,Israel,3,77,107,50,98,117,136,154,39,51.75,2015
87,Utrecht University,Netherlands,2,84,199,115,39,44,59,46,429,51.74,2015
88,University of Sydney,Australia,1,105,198,166,45,103,46,84,75,51.61,2015
89,"University of California, Irvine",USA,52,227,567,44,78,51,68,54,162,51.51,2015
90,University of Texas MD Anderson Cancer Center,USA,53,367,567,80,93,72,42,29,71,51.51,2015
91,Swiss Federal Institute of Technology in Lausanne,Switzerland,2,367,74,116,124,114,39,110,58,51.47,2015
92,University of Geneva,Switzerland,3,35,191,42,122,77,115,79,321,51.46,2015
93,University of Melbourne,Australia,2,141,113,218,42,68,53,71,223,51.34,2015
94,King's College London,United Kingdom,7,27,190,114,76,116,101,74,188,51.31,2015
95,Tufts University,USA,54,60,48,182,166,160,93,85,84,51.22,2015
96,University of Zurich,Switzerland,4,115,389,85,56,46,68,56,137,51.14,2015
97,Arizona State University,USA,55,367,455,66,143,85,76,140,21,51.13,2015
98,Yonsei University,South Korea,2,367,45,218,140,326,321,235,23,51.02,2015
99,University of Oslo,Norway,1,53,286,40,106,134,101,102,302,50.81,2015
100,Kyushu University,Japan,7,367,49,218,152,182,264,200,37,50.6,2015
101,Technical University of Munich,Germany,3,37,118,177,104,90,128,95,119,50.58,2015
102,"Texas A&M University, College Station",USA,56,339,108,46,77,98,88,143,201,50.43,2015
103,University of Queensland,Australia,3,269,292,142,65,78,101,99,68,50.4,2015
104,Mines ParisTech,France,5,278,23,169,977,834,812,906,871,50.34,2015
105,Case Western Reserve University,USA,57,50,215,195,137,106,59,74,111,50.28,2015
106,Indiana University - Bloomington,USA,58,134,35,178,180,143,161,190,178,50.26,2015
107,University of Alberta,Canada,4,169,151,153,62,109,82,103,116,50.25,2015
108,Leiden University,Netherlands,3,120,567,102,82,94,53,56,260,50.17,2015
109,Tokyo Institute of Technology,Japan,8,170,50,128,169,169,136,190,52,50.13,2015
110,University of Groningen,Netherlands,4,313,193,196,64,96,68,67,316,50.1,2015
111,University of Helsinki,Finland,1,56,551,111,80,79,88,65,420,50.04,2015
112,Sapienza University of Rome,Italy,1,67,205,45,83,166,212,130,312,49.97,2015
113,Georgetown University,USA,59,159,34,218,298,321,321,204,122,49.92,2015
114,University of Amsterdam,Netherlands,5,109,317,212,70,88,93,60,282,49.83,2015
115,Korea University,South Korea,3,367,58,218,172,411,321,273,26,49.79,2015
116,University of Barcelona,Spain,1,367,226,218,61,108,93,83,215,49.79,2015
117,Lund University,Sweden,2,136,466,169,85,135,53,60,871,49.75,2015
118,Michigan State University,USA,60,112,162,218,88,123,65,111,136,49.74,2015
119,Ghent University,Belgium,2,123,329,147,84,149,68,119,90,49.73,2015
120,Rice University,USA,61,52,161,95,255,150,59,130,76,49.73,2015
121,Baylor College of Medicine,USA,62,367,567,218,113,41,101,44,199,49.7,2015
122,Aarhus University,Denmark,2,310,165,106,91,81,101,95,154,49.65,2015
123,University of Bristol,United Kingdom,8,194,196,74,92,69,82,106,335,49.59,2015
124,Uppsala University,Sweden,3,73,321,70,95,75,93,103,871,49.57,2015
125,Nagoya University,Japan,9,39,322,53,138,140,146,195,78,49.57,2015
126,Royal Institute of Technology,Sweden,4,199,30,105,221,300,321,318,797,49.54,2015
127,University of Colorado Denver,USA,63,367,567,140,135,110,128,66,72,49.48,2015
128,University of Glasgow,United Kingdom,9,234,89,218,123,144,82,87,402,49.45,2015
129,VU University Amsterdam,Netherlands,6,367,385,218,79,120,68,79,871,49.44,2015
130,University of New South Wales,Australia,4,177,70,218,90,177,101,164,157,49.33,2015
131,Paris Diderot University - Paris 7,France,6,127,567,68,105,56,115,97,483,49.33,2015
132,University of S茫o Paulo,Brazil,1,297,71,218,59,186,136,164,710,49.31,2015
133,Western University (The University of Western Ontario),Canada,5,367,41,218,149,208,234,190,261,49.31,2015
134,Radboud University Nijmegen,Netherlands,7,128,274,218,89,119,93,74,410,49.3,2015
135,Nanyang Technological University,Singapore,2,367,567,218,102,361,212,204,32,49.29,2015
136,Technion 鈥?Israel Institute of Technology,Israel,4,45,180,55,186,221,161,209,88,49.12,2015
137,University of Miami,USA,64,367,241,218,159,130,82,112,73,49.09,2015
138,Stony Brook University,USA,65,186,567,58,173,84,93,134,96,49.09,2015
139,University of Texas at Dallas,USA,66,367,159,218,250,151,59,49,313,49.05,2015
140,University of Nottingham,United Kingdom,10,131,109,84,116,176,146,140,138,49.02,2015
141,University of Iowa,USA,67,233,296,167,103,83,115,112,121,49.01,2015
142,Southern Methodist University,USA,68,179,28,218,624,655,368,646,824,48.99,2015
143,Icahn School of Medicine at Mount Sinai,USA,69,367,567,218,160,71,161,63,101,48.96,2015
144,Korea Advanced Institute of Science and Technology (KAIST),South Korea,4,367,194,218,183,283,368,289,8,48.95,2015
145,Monash University,Australia,5,277,145,218,86,136,182,161,99,48.91,2015
146,University of Alabama at Birmingham,USA,70,367,567,218,141,124,128,71,130,48.79,2015
147,Free University of Berlin,Germany,4,76,548,128,109,80,234,90,461,48.78,2015
148,University of Southampton,United Kingdom,11,329,95,218,115,133,101,130,334,48.77,2015
149,University of the Witwatersrand,South Africa,1,61,32,172,442,237,321,447,291,48.75,2015
150,McMaster University,Canada,6,222,268,163,127,156,101,87,222,48.74,2015
151,University of Montreal,Canada,7,320,376,218,101,111,101,90,540,48.72,2015
152,University of Birmingham,United Kingdom,12,65,158,205,117,165,146,138,170,48.7,2015
153,Humboldt University of Berlin,Germany,5,291,567,108,108,82,161,85,471,48.64,2015
154,"University of California, Santa Cruz",USA,71,175,567,100,243,49,115,99,183,48.59,2015
155,Albert Ludwig University of Freiburg,Germany,6,148,134,193,156,104,182,134,98,48.57,2015
156,University of T眉bingen,Germany,7,69,490,103,142,122,146,115,226,48.56,2015
157,University of Cincinnati,USA,72,188,86,218,150,171,128,127,263,48.56,2015
158,University of Bonn,Germany,8,58,249,65,153,107,146,150,341,48.54,2015
159,Wake Forest University,USA,73,265,83,218,249,244,128,125,124,48.52,2015
160,University of Basel,Switzerland,5,83,363,60,167,100,136,130,486,48.48,2015
161,University of Leeds,United Kingdom,13,62,157,218,133,141,136,150,265,48.41,2015
162,University of Hamburg,Germany,9,314,136,135,147,126,101,127,677,48.31,2015
163,Universit茅 libre de Bruxelles,Belgium,3,173,110,69,236,214,101,170,148,48.28,2015
164,Indiana University-Purdue University Indianapolis,USA,74,367,492,218,187,190,125,122,79,48.28,2015
165,Pohang University of Science and Technology,South Korea,5,367,567,218,285,355,212,281,24,48.24,2015
166,Oregon Health & Science University,USA,75,367,567,128,184,115,125,105,144,48.23,2015
167,University of Calgary,Canada,8,367,123,218,145,180,101,127,778,48.23,2015
168,Stockholm University,Sweden,5,129,79,187,202,89,88,179,839,48.23,2015
169,University of Padua,Italy,2,281,567,218,99,105,182,119,351,48.17,2015
170,University of Hong Kong,Hong Kong,1,287,128,218,139,204,128,147,205,48.15,2015
171,Yeshiva University,USA,76,200,567,218,195,91,161,109,128,48.11,2015
172,University of Milan,Italy,3,162,441,182,118,189,212,106,438,48.07,2015
173,University of Sheffield,United Kingdom,14,142,209,196,129,137,136,147,179,48.07,2015
174,Technical University of Denmark,Denmark,3,351,510,202,220,230,161,216,46,48.06,2015
175,"University of Maryland, Baltimore",USA,77,367,567,218,125,112,197,116,180,48.05,2015
176,Goethe University Frankfurt,Germany,10,111,219,89,179,155,212,124,328,48.01,2015
177,University of G枚ttingen,Germany,11,43,171,176,174,146,264,184,299,47.98,2015
178,Hokkaido University,Japan,10,279,277,135,148,173,287,251,53,47.97,2015
179,Australian National University,Australia,6,196,379,52,130,99,197,188,415,47.97,2015
180,Shanghai Jiao Tong University,China,3,335,143,218,81,267,212,209,198,47.96,2015
181,University of New Mexico,USA,78,367,567,218,223,170,82,147,100,47.95,2015
182,University of Strasbourg,France,7,71,567,49,191,145,264,219,269,47.89,2015
183,University of Massachusetts Medical School,USA,79,367,567,80,296,76,234,122,143,47.85,2015
184,University of Houston,USA,80,367,42,218,310,257,511,349,156,47.83,2015
185,"Trinity College, Dublin",Ireland,1,338,78,200,289,233,115,204,153,47.73,2015
186,University of Lausanne,Switzerland,6,102,423,218,235,101,115,117,683,47.73,2015
187,Iowa State University,USA,81,286,186,109,151,178,82,184,339,47.71,2015
188,Joseph Fourier University,France,8,195,567,218,110,93,234,170,160,47.71,2015
189,Wayne State University,USA,82,367,183,218,189,258,125,176,117,47.67,2015
190,University of South Florida - Tampa,USA,83,367,418,218,233,251,197,164,70,47.66,2015
191,Zhejiang University,China,4,367,309,218,71,290,368,265,106,47.66,2015
192,Hanyang University,South Korea,6,367,168,218,286,471,368,396,31,47.6,2015
193,University of Ottawa,Canada,9,223,163,218,171,194,212,134,496,47.6,2015
194,University of Missouri鈥揅olumbia,USA,84,250,88,98,222,226,161,242,150,47.59,2015
195,Fudan University,China,5,367,203,218,112,252,368,204,123,47.56,2015
196,University of Kansas,USA,85,228,91,218,212,161,161,235,127,47.52,2015
197,University of Cologne,Germany,12,367,132,201,204,138,146,161,421,47.52,2015
198,University of Georgia,USA,86,93,188,172,181,132,234,256,82,47.5,2015
199,University of Liverpool,United Kingdom,15,176,179,207,154,172,128,174,377,47.49,2015
200,University of Bern,Switzerland,7,184,526,213,163,128,93,159,433,47.49,2015
201,Cardiff University,United Kingdom,16,321,218,143,178,153,146,170,193,47.46,2015
202,George Washington University,USA,87,192,56,218,301,227,264,235,326,47.46,2015
203,University of Illinois at Chicago,USA,88,367,541,218,126,196,287,179,129,47.39,2015
204,University of Erlangen-Nuremberg,Germany,13,231,554,218,176,202,146,134,361,47.36,2015
205,University of M眉nster,Germany,14,113,421,174,170,192,136,174,192,47.34,2015
206,Aix-Marseille University,France,9,218,451,218,119,87,182,197,230,47.31,2015
207,Claude Bernard University Lyon 1,France,10,367,567,218,132,121,234,184,151,47.31,2015
208,University of Bologna,Italy,4,350,348,218,136,281,212,161,354,47.28,2015
209,Queen Mary University of London,United Kingdom,17,147,319,218,226,175,212,138,255,47.25,2015
210,Dresden University of Technology,Germany,15,367,567,218,188,212,146,195,102,47.25,2015
211,Sungkyunkwan University,South Korea,7,367,225,218,194,317,161,270,69,47.19,2015
212,Newcastle University,United Kingdom,18,367,222,218,192,159,234,159,365,47.17,2015
213,Karlsruhe Institute of Technology,Germany,16,356,208,131,193,280,146,247,103,47.15,2015
214,"University of California, Riverside",USA,89,247,567,218,209,113,161,169,194,47.13,2015
215,University of Kiel,Germany,17,193,487,198,232,183,161,143,310,47.11,2015
216,University of Western Australia,Australia,7,156,306,145,146,181,368,179,399,47.1,2015
217,Paris Descartes University,France,11,203,567,218,177,142,287,156,455,47.06,2015
218,University of Connecticut,USA,90,296,259,218,168,193,197,190,186,47.06,2015
219,University of Massachusetts Amherst,USA,91,212,141,159,198,191,212,200,356,47.05,2015
220,Chinese University of Hong Kong,Hong Kong,2,100,479,116,162,356,212,209,168,47.05,2015
221,University of Turin,Italy,5,315,450,163,206,278,197,150,613,47.04,2015
222,University of Manitoba,Canada,10,157,93,155,261,308,212,256,175,47.04,2015
223,University of Vienna,Austria,1,191,185,101,231,154,161,200,671,47.03,2015
224,University of Montpellier,France,12,289,462,169,165,129,146,184,511,47,2015
225,Maastricht University,Netherlands,8,367,567,218,185,354,234,156,281,47,2015
226,National Cheng Kung University,Taiwan,2,367,52,218,164,485,812,388,436,46.97,2015
227,"University of Tennessee, Knoxville",USA,92,319,117,218,196,187,197,219,449,46.96,2015
228,Complutense University of Madrid,Spain,2,86,68,214,215,309,368,335,256,46.96,2015
229,Laval University,Canada,11,292,273,218,207,270,182,200,140,46.95,2015
230,RWTH Aachen University,Germany,18,357,238,131,197,359,182,219,158,46.9,2015
231,Universit茅 catholique de Louvain,Belgium,4,367,264,97,283,325,115,213,236,46.89,2015
232,North Carolina State University,USA,93,251,228,218,157,206,182,242,161,46.89,2015
233,Johannes Gutenberg University of Mainz,Germany,19,367,567,194,210,185,161,164,523,46.88,2015
234,University of Texas Health Science Center at San Antonio,USA,94,367,567,218,314,229,197,140,315,46.88,2015
235,Julius-Maximilian's University of W眉rzburg,Germany,20,106,391,168,216,179,287,179,369,46.85,2015
236,Paul Sabatier University - Toulouse III,France,13,367,567,218,158,102,321,188,514,46.81,2015
237,University of Gothenburg,Sweden,6,257,294,116,217,197,136,197,871,46.79,2015
238,University College Dublin,Ireland,2,241,112,218,288,285,128,247,278,46.79,2015
239,University of Science and Technology of China,China,6,367,192,218,128,269,368,247,452,46.73,2015
240,University of Leicester,United Kingdom,19,367,567,218,258,139,197,170,385,46.72,2015
241,Autonomous University of Barcelona,Spain,3,367,567,218,144,220,264,213,277,46.72,2015
242,University of Dundee,United Kingdom,20,178,567,218,354,200,161,176,216,46.68,2015
243,Norwegian University of Science and Technology,Norway,2,252,119,75,279,366,212,273,327,46.67,2015
244,Nanjing University,China,7,342,362,218,134,358,234,265,164,46.61,2015
245,Okayama University,Japan,11,367,288,218,353,335,287,318,60,46.59,2015
246,London School of Hygiene & Tropical Medicine,United Kingdom,21,367,567,159,300,294,264,164,736,46.59,2015
247,University of Florence,Italy,6,327,326,94,218,275,197,227,564,46.58,2015
248,University of Cape Town,South Africa,2,104,126,146,319,236,234,265,268,46.58,2015
249,University of Texas Health Science Center at Houston,USA,95,367,567,155,257,162,212,190,337,46.56,2015
250,Moscow Institute of Physics and Technology,Russia,2,23,339,218,949,605,812,1000,839,46.55,2015
251,University of D眉sseldorf,Germany,21,185,567,218,297,209,182,178,454,46.54,2015
252,Florida State University,USA,96,367,334,218,200,184,136,225,411,46.53,2015
253,University of Sussex,United Kingdom,22,151,257,57,359,250,161,308,553,46.49,2015
254,Thomas Jefferson University,USA,97,158,567,218,333,334,161,179,502,46.47,2015
255,Delft University of Technology,Netherlands,9,307,300,218,224,224,264,247,146,46.46,2015
256,Virginia Polytechnic Institute and State University,USA,98,283,152,218,201,264,234,285,181,46.46,2015
257,University of Lisbon,Portugal,1,337,465,152,155,296,197,251,495,46.43,2015
258,Drexel University,USA,99,367,233,218,362,338,287,273,91,46.43,2015
